Year,Team,pca0,Superbowl Status
2004,Arizona Cardinals,-1.0320691257508787,0
2004,Atlanta Falcons,-2.054910445097902,0
2004,Baltimore Ravens,-2.1558964872258426,0
2004,Buffalo Bills,-1.3515365170333726,0
2004,Carolina Panthers,0.10208256328750726,0
2004,Chicago Bears,-1.9468377700470416,0
2004,Cincinnati Bengals,-0.5404856298123206,0
2004,Cleveland Browns,-1.2466920623998354,0
2004,Dallas Cowboys,-0.3419104822251214,0
2004,Denver Broncos,0.2950539599054688,0
2004,Detroit Lions,-1.179650761926482,0
2004,Green Bay Packers,1.1334964780958263,0
2004,Houston Texans,-0.513478963530829,0
2004,Indianapolis Colts,1.4292875614738743,0
2004,Jacksonville Jaguars,-0.8789295992596102,0
2004,Kansas City Chiefs,1.1970307918843122,0
2004,Las Vegas Raiders,0.3694382254505449,0
2004,Los Angeles Chargers,-0.6351433632096347,0
2004,Los Angeles Rams,1.2857407071184952,0
2004,Miami Dolphins,-0.6579707141088992,0
2004,Minnesota Vikings,1.4777380316849726,0
2004,New England Patriots,-0.22719708173903844,1
2004,New Orleans Saints,-0.03138097962331525,0
2004,New York Giants,-1.2500264888747592,0
2004,New York Jets,-1.1183211963931785,0
2004,Philadelphia Eagles,0.6155574234187491,0
2004,Pittsburgh Steelers,-1.5675219993673983,0
2004,San Francisco 49ers,-0.5769941374846648,0
2004,Seattle Seahawks,-0.2731698954931208,0
2004,Tampa Bay Buccaneers,-0.3925643896603573,0
2004,Tennessee Titans,0.13378743355661638,0
2004,Washington Commanders,-1.5844454444380014,0
2005,Arizona Cardinals,1.558866291143016,0
2005,Atlanta Falcons,-1.6765400848453322,0
2005,Baltimore Ravens,-0.7244049140052131,0
2005,Buffalo Bills,-1.5973606767804438,0
2005,Carolina Panthers,-0.5827681952628359,0
2005,Chicago Bears,-2.752721916528868,0
2005,Cincinnati Bengals,0.12801170482355242,0
2005,Cleveland Browns,-0.8080724835822259,0
2005,Dallas Cowboys,-0.3566122830302449,0
2005,Denver Broncos,-0.9123303567520388,0
2005,Detroit Lions,-1.2906200675754333,0
2005,Green Bay Packers,0.27979840152902974,0
2005,Houston Texans,-1.9445585723262924,0
2005,Indianapolis Colts,0.5746259025869045,0
2005,Jacksonville Jaguars,-0.8433241465689553,0
2005,Kansas City Chiefs,0.16379210369321767,0
2005,Las Vegas Raiders,0.1340631818095395,0
2005,Los Angeles Chargers,-0.22663352015633084,0
2005,Los Angeles Rams,0.8756335977631432,0
2005,Miami Dolphins,-0.6539980043090201,0
2005,Minnesota Vikings,-0.5924540884294762,0
2005,New England Patriots,0.8249777993345195,0
2005,New Orleans Saints,-0.37814434200381297,0
2005,New York Giants,-0.21557264061902123,0
2005,New York Jets,-1.3264801248218923,0
2005,Philadelphia Eagles,0.15988498347418037,0
2005,Pittsburgh Steelers,-1.3076404062277165,1
2005,San Francisco 49ers,-2.7017473988557725,0
2005,Seattle Seahawks,-0.4751345948832535,0
2005,Tampa Bay Buccaneers,-1.1112477504322986,0
2005,Tennessee Titans,-0.02543035018487885,0
2005,Washington Commanders,-0.8940089399387375,0
2006,Arizona Cardinals,0.20211973283744633,0
2006,Atlanta Falcons,-2.1153620695355335,0
2006,Baltimore Ravens,-0.48201148754693646,0
2006,Buffalo Bills,-1.2667349308786509,0
2006,Carolina Panthers,-0.5641372901089408,0
2006,Chicago Bears,-0.6843414291370461,0
2006,Cincinnati Bengals,0.3840042584807312,0
2006,Cleveland Browns,-0.8990964528874711,0
2006,Dallas Cowboys,0.3285134134713647,0
2006,Denver Broncos,-1.4634552607297775,0
2006,Detroit Lions,0.7136261915126952,0
2006,Green Bay Packers,0.19368728520080794,0
2006,Houston Texans,-1.3106484117173822,0
2006,Indianapolis Colts,0.9044075126255117,1
2006,Jacksonville Jaguars,-1.4235711957602124,0
2006,Kansas City Chiefs,-1.05824436802688,0
2006,Las Vegas Raiders,-1.5848751984490754,0
2006,Los Angeles Chargers,-0.8543928802351283,0
2006,Los Angeles Rams,0.7883268299469657,0
2006,Miami Dolphins,-0.41058812029991293,0
2006,Minnesota Vikings,-0.7273377548357709,0
2006,New England Patriots,-0.44997641054246984,0
2006,New Orleans Saints,1.2794553967032092,0
2006,New York Giants,-1.0498310368093515,0
2006,New York Jets,-0.8026959286376654,0
2006,Philadelphia Eagles,0.7175628550005138,0
2006,Pittsburgh Steelers,0.2528639129351093,0
2006,San Francisco 49ers,-1.636414432652085,0
2006,Seattle Seahawks,-0.8077099407046817,0
2006,Tampa Bay Buccaneers,-1.344665544930216,0
2006,Tennessee Titans,-1.8795137151172283,0
2006,Washington Commanders,-1.1805227221272905,0
2007,Arizona Cardinals,0.6890821433755752,0
2007,Atlanta Falcons,-0.39496153710834836,0
2007,Baltimore Ravens,-0.8730501392810399,0
2007,Buffalo Bills,-1.648164433449106,0
2007,Carolina Panthers,-1.4853805068076218,0
2007,Chicago Bears,-0.1555119133417082,0
2007,Cincinnati Bengals,0.5138045505384868,0
2007,Cleveland Browns,0.011106935838968652,0
2007,Dallas Cowboys,0.7328166154589405,0
2007,Denver Broncos,-0.17125351024730096,0
2007,Detroit Lions,0.6985673210642642,0
2007,Green Bay Packers,1.045169820200031,0
2007,Houston Texans,0.16533920539264763,0
2007,Indianapolis Colts,0.5481408362072504,0
2007,Jacksonville Jaguars,-0.6843158505143107,0
2007,Kansas City Chiefs,-0.4248166224042646,0
2007,Las Vegas Raiders,-1.6153101306031254,0
2007,Los Angeles Chargers,-1.1453082635050909,0
2007,Los Angeles Rams,-0.414335746443614,0
2007,Miami Dolphins,-0.816744906240276,0
2007,Minnesota Vikings,-1.640319292697349,0
2007,New England Patriots,1.6505232461915276,0
2007,New Orleans Saints,1.0165784376225804,0
2007,New York Giants,-0.8285841684669366,1
2007,New York Jets,-0.8280407858625253,0
2007,Philadelphia Eagles,0.23394993562997593,0
2007,Pittsburgh Steelers,-0.7714824115813723,0
2007,San Francisco 49ers,-1.8391462811234196,0
2007,Seattle Seahawks,0.5828299101030412,0
2007,Tampa Bay Buccaneers,-0.4530446421673885,0
2007,Tennessee Titans,-1.3173906143499488,0
2007,Washington Commanders,-0.3813704833454855,0
2008,Arizona Cardinals,1.7977990776476636,0
2008,Atlanta Falcons,-0.7901276749140139,0
2008,Baltimore Ravens,-1.3556291970991885,0
2008,Buffalo Bills,-0.8987666569923095,0
2008,Carolina Panthers,-1.0386993912469267,0
2008,Chicago Bears,-0.9879210322693069,0
2008,Cincinnati Bengals,-1.8555687266667158,0
2008,Cleveland Browns,-2.109721966493069,0
2008,Dallas Cowboys,0.2464553240075013,0
2008,Denver Broncos,1.137784347674686,0
2008,Detroit Lions,-0.8143958117540359,0
2008,Green Bay Packers,0.32209838368324184,0
2008,Houston Texans,1.0182624879279492,0
2008,Indianapolis Colts,0.6444107274654994,0
2008,Jacksonville Jaguars,-0.36210591704949985,0
2008,Kansas City Chiefs,-0.7979316588745503,0
2008,Las Vegas Raiders,-2.0173021597833976,0
2008,Los Angeles Chargers,0.2696444174832642,0
2008,Los Angeles Rams,-0.9207945330828101,0
2008,Miami Dolphins,-0.16754149038985858,0
2008,Minnesota Vikings,-1.1311945734229867,0
2008,New England Patriots,-0.17445668138376252,0
2008,New Orleans Saints,2.0396613872079787,0
2008,New York Giants,-0.9338337939612393,0
2008,New York Jets,-0.571614034387803,0
2008,Philadelphia Eagles,0.37370872057177523,0
2008,Pittsburgh Steelers,-0.37496139731131783,1
2008,San Francisco 49ers,-0.16755071616517644,0
2008,Seattle Seahawks,-1.658733744254576,0
2008,Tampa Bay Buccaneers,-0.0972068655697111,0
2008,Tennessee Titans,-1.6202749895273345,0
2008,Washington Commanders,-0.9566311820102953,0
2009,Arizona Cardinals,0.639187463450531,0
2009,Atlanta Falcons,-0.25410680453265827,0
2009,Baltimore Ravens,-0.41423536376053116,0
2009,Buffalo Bills,-1.748020726768398,0
2009,Carolina Panthers,-1.3981608761303503,0
2009,Chicago Bears,-0.21876325837978655,0
2009,Cincinnati Bengals,-1.212427302140113,0
2009,Cleveland Browns,-2.659240130295574,0
2009,Dallas Cowboys,0.9864696368907392,0
2009,Denver Broncos,-0.03876136782692033,0
2009,Detroit Lions,-0.5762488689707834,0
2009,Green Bay Packers,1.0401171358943384,0
2009,Houston Texans,1.623432927655591,0
2009,Indianapolis Colts,1.3325692986463604,0
2009,Jacksonville Jaguars,-0.4456314577966282,0
2009,Kansas City Chiefs,-1.1073292688316796,0
2009,Las Vegas Raiders,-1.5759522043627268,0
2009,Los Angeles Chargers,1.136855959439284,0
2009,Los Angeles Rams,-1.4244369206798624,0
2009,Miami Dolphins,-0.781780379304944,0
2009,Minnesota Vikings,0.8903002729452677,0
2009,New England Patriots,1.117191715035232,0
2009,New Orleans Saints,0.9976561370606286,1
2009,New York Giants,0.6439591379475145,0
2009,New York Jets,-2.2259209173935646,0
2009,Philadelphia Eagles,0.8971359915405775,0
2009,Pittsburgh Steelers,1.0611185940177634,0
2009,San Francisco 49ers,-0.8668200614018007,0
2009,Seattle Seahawks,-0.07221314996216953,0
2009,Tampa Bay Buccaneers,-1.1324196900196168,0
2009,Tennessee Titans,-1.3580095387799953,0
2009,Washington Commanders,-0.02825824573404799,0
2010,Arizona Cardinals,-0.878662507560731,0
2010,Atlanta Falcons,-0.20761331624018545,0
2010,Baltimore Ravens,-0.3653141456983444,0
2010,Buffalo Bills,-0.764826333100084,0
2010,Carolina Panthers,-1.9909183583530738,0
2010,Chicago Bears,-0.7093974199038733,0
2010,Cincinnati Bengals,0.28846381131229776,0
2010,Cleveland Browns,-1.0281226365688907,0
2010,Dallas Cowboys,0.5993906013781487,0
2010,Denver Broncos,0.7952728082253407,0
2010,Detroit Lions,0.2970447434428443,0
2010,Green Bay Packers,0.864254886534443,1
2010,Houston Texans,0.8166250874492826,0
2010,Indianapolis Colts,1.4666071078197604,0
2010,Jacksonville Jaguars,-0.9092463277045788,0
2010,Kansas City Chiefs,-1.224970583495779,0
2010,Las Vegas Raiders,-0.7403629265970567,0
2010,Los Angeles Chargers,1.4641657921811624,0
2010,Los Angeles Rams,-0.49993785935733687,0
2010,Miami Dolphins,-0.12053450134915032,0
2010,Minnesota Vikings,-0.8732597558825028,0
2010,New England Patriots,0.2524071180127283,0
2010,New Orleans Saints,1.356314396159757,0
2010,New York Giants,0.1834610411545512,0
2010,New York Jets,-0.7996066523326394,0
2010,Philadelphia Eagles,0.512232719114731,0
2010,Pittsburgh Steelers,0.04134640696777951,0
2010,San Francisco 49ers,-0.36344544294387743,0
2010,Seattle Seahawks,-0.4395542712409413,0
2010,Tampa Bay Buccaneers,-0.4996776229725999,0
2010,Tennessee Titans,-0.9250556606696895,0
2010,Washington Commanders,0.7412714567943058,0
2011,Arizona Cardinals,0.20295118063076592,0
2011,Atlanta Falcons,0.8480787203448039,0
2011,Baltimore Ravens,-0.3880424537853869,0
2011,Buffalo Bills,0.003959106575628693,0
2011,Carolina Panthers,0.28793391390938106,0
2011,Chicago Bears,-0.8615397873532435,0
2011,Cincinnati Bengals,-0.5481516580338346,0
2011,Cleveland Browns,-0.8389786086306076,0
2011,Dallas Cowboys,0.9953140291645366,0
2011,Denver Broncos,-2.0178923855615443,0
2011,Detroit Lions,2.061386600297266,0
2011,Green Bay Packers,2.187709744278275,0
2011,Houston Texans,-0.36690088653896696,0
2011,Indianapolis Colts,-0.9768387386171277,0
2011,Jacksonville Jaguars,-2.215561187707451,0
2011,Kansas City Chiefs,-0.9297441687842958,0
2011,Las Vegas Raiders,0.3863100297047488,0
2011,Los Angeles Chargers,1.2608819388585932,0
2011,Los Angeles Rams,-0.9371060084427579,0
2011,Miami Dolphins,-0.7284716986492643,0
2011,Minnesota Vikings,-1.0568158772564042,0
2011,New England Patriots,2.315481520449655,0
2011,New Orleans Saints,2.6686430841502875,0
2011,New York Giants,1.8373308166709421,1
2011,New York Jets,-0.4762468597109573,0
2011,Philadelphia Eagles,0.6179967374765556,0
2011,Pittsburgh Steelers,0.7772921903687215,0
2011,San Francisco 49ers,-1.116759627525686,0
2011,Seattle Seahawks,-0.651682775909763,0
2011,Tampa Bay Buccaneers,0.05552855803820396,0
2011,Tennessee Titans,0.5038133032309136,0
2011,Washington Commanders,0.385246694533814,0
2012,Arizona Cardinals,-0.6422562744573629,0
2012,Atlanta Falcons,1.5074189153303326,0
2012,Baltimore Ravens,0.22688634247795503,1
2012,Buffalo Bills,-0.752514345810834,0
2012,Carolina Panthers,0.07493044368019006,0
2012,Chicago Bears,-0.9281586778566618,0
2012,Cincinnati Bengals,-0.050557683162652974,0
2012,Cleveland Browns,-0.23467171404524792,0
2012,Dallas Cowboys,1.980433273246532,0
2012,Denver Broncos,1.3479045100924603,0
2012,Detroit Lions,2.162829752567316,0
2012,Green Bay Packers,0.8318949405927941,0
2012,Houston Texans,0.27221021583939514,0
2012,Indianapolis Colts,0.8896466292294509,0
2012,Jacksonville Jaguars,-0.08498766815402092,0
2012,Kansas City Chiefs,-1.5930804780266083,0
2012,Las Vegas Raiders,0.8045930942095038,0
2012,Los Angeles Chargers,-0.3305601259602271,0
2012,Los Angeles Rams,-0.08627894357568938,0
2012,Miami Dolphins,-0.6917311495704678,0
2012,Minnesota Vikings,-1.6331679834635304,0
2012,New England Patriots,1.5708487602196597,0
2012,New Orleans Saints,2.2416204915705746,0
2012,New York Giants,0.1851056781248337,0
2012,New York Jets,-1.1123308203300422,0
2012,Philadelphia Eagles,0.36929082049586043,0
2012,Pittsburgh Steelers,0.32336153068482265,0
2012,San Francisco 49ers,-0.6114088297572191,0
2012,Seattle Seahawks,-1.145888752017413,0
2012,Tampa Bay Buccaneers,0.47800109013844727,0
2012,Tennessee Titans,-0.41741437072876175,0
2012,Washington Commanders,-0.46074125104900693,0
2013,Arizona Cardinals,0.7737608973646368,0
2013,Atlanta Falcons,1.2524972355203492,0
2013,Baltimore Ravens,0.20376469693231297,0
2013,Buffalo Bills,-0.8649061128623267,0
2013,Carolina Panthers,-0.8055561102535999,0
2013,Chicago Bears,0.9868241447527408,0
2013,Cincinnati Bengals,0.783071005352476,0
2013,Cleveland Browns,0.9465348487311106,0
2013,Dallas Cowboys,0.6801299133541318,0
2013,Denver Broncos,2.8181302582359513,0
2013,Detroit Lions,1.3213155343812575,0
2013,Green Bay Packers,1.073718304317773,0
2013,Houston Texans,0.5699691138319588,0
2013,Indianapolis Colts,0.19011978832888984,0
2013,Jacksonville Jaguars,-0.05476705781765994,0
